REGION,TECHNOLOGY,MODE_OF_OPERATION,YEAR,VALUE
SIMPLICITY,Backstop1,1,2014,999999.0
SIMPLICITY,Backstop1,1,2015,999999.0
SIMPLICITY,Backstop1,1,2016,999999.0
SIMPLICITY,Backstop1,1,2017,999999.0
SIMPLICITY,Backstop1,1,2018,999999.0
SIMPLICITY,Backstop1,1,2019,999999.0
SIMPLICITY,Backstop1,1,2020,999999.0
SIMPLICITY,Backstop1,1,2021,999999.0
SIMPLICITY,Backstop1,1,2022,999999.0
SIMPLICITY,Backstop1,1,2023,999999.0
SIMPLICITY,Backstop1,1,2024,999999.0
SIMPLICITY,Backstop1,1,2025,999999.0
SIMPLICITY,Backstop1,1,2026,999999.0
SIMPLICITY,Backstop1,1,2027,999999.0
SIMPLICITY,Backstop1,1,2028,999999.0
SIMPLICITY,Backstop1,1,2029,999999.0
SIMPLICITY,Backstop1,1,2030,999999.0
SIMPLICITY,Backstop1,1,2031,999999.0
SIMPLICITY,Backstop1,1,2032,999999.0
SIMPLICITY,Backstop1,1,2033,999999.0
SIMPLICITY,Backstop1,1,2034,999999.0
SIMPLICITY,Backstop1,1,2035,999999.0
SIMPLICITY,Backstop1,1,2036,999999.0
SIMPLICITY,Backstop1,1,2037,999999.0
SIMPLICITY,Backstop1,1,2038,999999.0
SIMPLICITY,Backstop1,1,2039,999999.0
SIMPLICITY,Backstop1,1,2040,999999.0
SIMPLICITY,Backstop2,1,2014,999999.0
SIMPLICITY,Backstop2,1,2015,999999.0
SIMPLICITY,Backstop2,1,2016,999999.0
SIMPLICITY,Backstop2,1,2017,999999.0
SIMPLICITY,Backstop2,1,2018,999999.0
SIMPLICITY,Backstop2,1,2019,999999.0
SIMPLICITY,Backstop2,1,2020,999999.0
SIMPLICITY,Backstop2,1,2021,999999.0
SIMPLICITY,Backstop2,1,2022,999999.0
SIMPLICITY,Backstop2,1,2023,999999.0
SIMPLICITY,Backstop2,1,2024,999999.0
SIMPLICITY,Backstop2,1,2025,999999.0
SIMPLICITY,Backstop2,1,2026,999999.0
SIMPLICITY,Backstop2,1,2027,999999.0
SIMPLICITY,Backstop2,1,2028,999999.0
SIMPLICITY,Backstop2,1,2029,999999.0
SIMPLICITY,Backstop2,1,2030,999999.0
SIMPLICITY,Backstop2,1,2031,999999.0
SIMPLICITY,Backstop2,1,2032,999999.0
SIMPLICITY,Backstop2,1,2033,999999.0
SIMPLICITY,Backstop2,1,2034,999999.0
SIMPLICITY,Backstop2,1,2035,999999.0
SIMPLICITY,Backstop2,1,2036,999999.0
SIMPLICITY,Backstop2,1,2037,999999.0
SIMPLICITY,Backstop2,1,2038,999999.0
SIMPLICITY,Backstop2,1,2039,999999.0
SIMPLICITY,Backstop2,1,2040,999999.0
SIMPLICITY,GasExtraction,1,2014,7.5
SIMPLICITY,GasExtraction,1,2015,7.5
SIMPLICITY,GasExtraction,1,2016,7.5
SIMPLICITY,GasExtraction,1,2017,7.5
SIMPLICITY,GasExtraction,1,2018,7.5
SIMPLICITY,GasExtraction,1,2019,7.5
SIMPLICITY,GasExtraction,1,2020,8.0
SIMPLICITY,GasExtraction,1,2021,8.0
SIMPLICITY,GasExtraction,1,2022,8.0
SIMPLICITY,GasExtraction,1,2023,8.0
SIMPLICITY,GasExtraction,1,2024,8.0
SIMPLICITY,GasExtraction,1,2025,8.5
SIMPLICITY,GasExtraction,1,2026,8.5
SIMPLICITY,GasExtraction,1,2027,8.5
SIMPLICITY,GasExtraction,1,2028,8.5
SIMPLICITY,GasExtraction,1,2029,8.5
SIMPLICITY,GasExtraction,1,2030,9.0
SIMPLICITY,GasExtraction,1,2031,9.0
SIMPLICITY,GasExtraction,1,2032,9.0
SIMPLICITY,GasExtraction,1,2033,9.0
SIMPLICITY,GasExtraction,1,2034,9.0
SIMPLICITY,GasExtraction,1,2035,9.5
SIMPLICITY,GasExtraction,1,2036,9.5
SIMPLICITY,GasExtraction,1,2037,9.5
SIMPLICITY,GasExtraction,1,2038,9.5
SIMPLICITY,GasExtraction,1,2039,9.5
SIMPLICITY,GasExtraction,1,2040,10.0
SIMPLICITY,GasImport,1,2014,8.0
SIMPLICITY,GasImport,1,2015,8.0
SIMPLICITY,GasImport,1,2016,8.5
SIMPLICITY,GasImport,1,2017,8.5
SIMPLICITY,GasImport,1,2018,8.5
SIMPLICITY,GasImport,1,2019,8.5
SIMPLICITY,GasImport,1,2020,8.5
SIMPLICITY,GasImport,1,2021,9.0
SIMPLICITY,GasImport,1,2022,9.0
SIMPLICITY,GasImport,1,2023,9.0
SIMPLICITY,GasImport,1,2024,9.0
SIMPLICITY,GasImport,1,2025,9.0
